source_file,offset,route_or_fragment,context
4338-2835906ea9e42f40.js,35228,/api/nexus/copytrade/executions,"Component(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eZ(e,t){return c(""/api/nexus/copytrade/schema/traders/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function eW(e,t){let n=new URLSearchParams;(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/copytrade/executions"".concat(a?""?"".concat(a):""""),e)}async function e0(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/timeline""),e)}async function e1(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/approve""),e,{method:""POST""})}async function e2(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/reject""),e,{method:""POST""})}async function e5(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/detach"
4338-2835906ea9e42f40.js,35324,/api/nexus/copytrade/executions/,"})}async function eZ(e,t){return c(""/api/nexus/copytrade/schema/traders/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function eW(e,t){let n=new URLSearchParams;(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/copytrade/executions"".concat(a?""?"".concat(a):""""),e)}async function e0(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/timeline""),e)}async function e1(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/approve""),e,{method:""POST""})}async function e2(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/reject""),e,{method:""POST""})}async function e5(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/detach""),e,{method:""POST""})}async function e8(e){return c(""/api/nexus/copytrade/schema/kill"",e,{method:"
4338-2835906ea9e42f40.js,35436,/api/nexus/copytrade/executions/,"d:""DELETE""})}async function eW(e,t){let n=new URLSearchParams;(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/copytrade/executions"".concat(a?""?"".concat(a):""""),e)}async function e0(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/timeline""),e)}async function e1(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/approve""),e,{method:""POST""})}async function e2(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/reject""),e,{method:""POST""})}async function e5(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/detach""),e,{method:""POST""})}async function e8(e){return c(""/api/nexus/copytrade/schema/kill"",e,{method:""POST""})}}}]);"
4338-2835906ea9e42f40.js,35563,/api/nexus/copytrade/executions/,"oid 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/copytrade/executions"".concat(a?""?"".concat(a):""""),e)}async function e0(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/timeline""),e)}async function e1(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/approve""),e,{method:""POST""})}async function e2(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/reject""),e,{method:""POST""})}async function e5(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/detach""),e,{method:""POST""})}async function e8(e){return c(""/api/nexus/copytrade/schema/kill"",e,{method:""POST""})}}}]);"
4338-2835906ea9e42f40.js,35689,/api/nexus/copytrade/executions/,"oString());let a=n.toString();return c(""/api/nexus/copytrade/executions"".concat(a?""?"".concat(a):""""),e)}async function e0(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/timeline""),e)}async function e1(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/approve""),e,{method:""POST""})}async function e2(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/reject""),e,{method:""POST""})}async function e5(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/detach""),e,{method:""POST""})}async function e8(e){return c(""/api/nexus/copytrade/schema/kill"",e,{method:""POST""})}}}]);"
4338-2835906ea9e42f40.js,35813,/api/nexus/copytrade/schema/kill,"){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/timeline""),e)}async function e1(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/approve""),e,{method:""POST""})}async function e2(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/reject""),e,{method:""POST""})}async function e5(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/detach""),e,{method:""POST""})}async function e8(e){return c(""/api/nexus/copytrade/schema/kill"",e,{method:""POST""})}}}]);"
4712-c51afc57ca55d292.js,28866,/api/gex/levels?,"0,o.vv)(n.expirationCount)),extended:String(a)});u&&(s.set(""with_snapshot"",""true""),s.set(""with_slices"",""true"")),n.includeDerived&&s.set(""include_derived"",""true""),n.orbV2CallPutFill&&s.set(""with_callput"",""true"");let c=function(){try{let e=localStorage.getItem(""gex_levels_additional_params"");return e?new URLSearchParams(e):null}catch(e){return null}}();if(c)for(let[e,t]of c)s.set(e,t);for(let e of t)s.append(""dates"",e);let d=(0,l.N)();return d&&s.set(""v"",d),i&&s.set(""_t"",String(i)),"""".concat(r.qG,""/api/gex/levels?"").concat(s)}(e,t,n,a,i,u),{signal:s.signal,...i?{cache:""no-store""}:{}}).finally(()=>clearTimeout(c));if(!d.ok){let e=await d.text().catch(()=>"""");return console.error(""[fetchGexLevels:gex-cache] "".concat(d.status,"": "").concat(e)),null}let p=await d.json();if(!p.success||p.error)return null;return p}catch(e){return null}}async function b(e,t,n){var r,l,o,a,i;let u,s=arguments.length>3&&void 0!==arguments[3]&&arguments[3],d=arguments.length>4?arguments[4]:void 0,m=!(arguments.length>5)||void 0===a"
4712-c51afc57ca55d292.js,30884,/api/gex/levels?,"symbol:t,dates:n,dataType:o,combine:a,qqqCoef:i,expMode:u,expCount:s,maxDte:c,nodes:d,signal:p}=e;if(0===n.length)return{levels:[]};let m=new URLSearchParams({symbol:t,data_type:o,agg:""vwap""});for(let e of(""trinity""===a&&""SPXW""===t&&(m.set(""combine"",""trinity""),m.set(""qqq_coef"",String(i))),null!=c?m.set(""max_dte"",String(c)):u&&(m.set(""exp_mode"",u),m.set(""exp_count"",String(null!=s?s:1))),d&&m.set(""nodes"",d),n))m.append(""dates"",e);let f=(0,l.N)();f&&m.set(""v"",f);let h=await (0,r.tm)("""".concat(r.qG,""/api/gex/levels?"").concat(m),{signal:p});if(!h.ok)throw Object.assign(Error(""gex vwap "".concat(h.status)),{status:h.status});let b=await h.json();if(!(null==b?void 0:b.success)||(null==b?void 0:b.error)){var v;throw Error(""gex vwap backend error: "".concat(null!=(v=null==b?void 0:b.error)?v:""unsuccessful response""))}return{levels:Array.isArray(b.levels)?b.levels.map(e=>({t:e.t,s:e.s,l:Array.isArray(e.l)?e.l.map(e=>({k:e.k,d:e.d})):[]})):[]}}async function w(e,t,n){let r=arguments.length>3&&void 0!==arguments[3]&&"
5168-9901aec5fd79d4ae.js,1103,/api/alerts,"ent(String(n)))});return t.length>0?""?"".concat(t.join(""&"")):""""}async function c(e){let t=arguments.length>1&&void 0!==arguments[1]?arguments[1]:{},n=arguments.length>2?arguments[2]:void 0,r=new Headers(t.headers);n&&r.set(""Authorization"",""Bearer "".concat(n));let o=await fetch(e,{...t,headers:r});if(!o.ok){let e=await o.json().catch(()=>({message:o.statusText}));throw new s(e.message||e.error||""Request failed"",o.status,e.code)}return o}async function d(e,t){let n=l(e||{}),r=await c("""".concat(a(),""/api/alerts"").concat(n),{},t),o=await r.json();return o.alerts&&Array.isArray(o.alerts)&&(o.alerts=o.alerts.map(e=>{var t,n,r;let o=e.proximity_settings;e.threshold&&(o={distance_points:null!==e.threshold.points&&void 0!==e.threshold.points?e.threshold.points:void 0,distance_percent:null!==e.threshold.percentage&&void 0!==e.threshold.percentage?e.threshold.percentage:void 0});let i=e.ticker||(null==(t=e.scope)?void 0:t.ticker_id)||((null==(r=e.scope)||null==(n=r.ticker_ids)?void 0:n.length)===1?e.scope.tick"
5168-9901aec5fd79d4ae.js,3151,/api/alerts,"y_settings.distance_percent;return{points:t?e.proximity_settings.distance_points:null,percentage:n?e.proximity_settings.distance_percent:null}}})(),debounce_window_minutes:e.debounce_window_minutes||(null==(s=e.debounce_settings)?void 0:s.debounce_seconds),expiration_range:e.expiration_range||1,significant_node_count:e.significant_node_count||5,custom_node_config:e.custom_node_config,webhook_url:e.webhook_url};return Object.keys(l).forEach(e=>{void 0===l[e]&&delete l[e]}),(await c("""".concat(a(),""/api/alerts""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(l)},t)).json()}async function _(e,t,n){var r,o;let s={};if(t.scope?s.scope=t.scope:t.ticker&&(s.scope={type:""ticker"",ticker_id:t.ticker}),void 0!==t.name&&(s.name=t.name),void 0===t.label||t.name||(s.name=t.label),void 0!==t.description&&(s.description=t.description),void 0!==t.condition&&(s.condition=t.condition.toLowerCase()),void 0===t.trigger_condition||t.condition||(s.condition=t.trigger_condition.toLowerCase()"
5168-9901aec5fd79d4ae.js,5384,/api/alerts?alert_id=,"ce_window_minutes=t.debounce_window_minutes:void 0!==t.debounce_settings&&(s.debounce_window_minutes=t.debounce_settings.debounce_seconds),void 0!==t.expiration_range&&(s.expiration_range=t.expiration_range),void 0!==t.significant_node_count&&(s.significant_node_count=t.significant_node_count),void 0!==t.webhook_url&&(s.webhook_url=t.webhook_url),console.log(""[alerts-api] updateAlert - frontend updates:"",t),console.log(""[alerts-api] updateAlert - backend payload:"",s);let l=await c("""".concat(a(),""/api/alerts?alert_id="").concat(e),{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(s)},n),d=await l.json();return console.log(""[alerts-api] updateAlert - backend response:"",d),d}async function g(e,t){await c("""".concat(a(),""/api/alerts?alert_id="").concat(e),{method:""DELETE""},t)}async function p(e,t,n){let r=l({...e||{},pagination_token:n||void 0});return(await c("""".concat(a(),""/api/alert-events"").concat(r),{},t)).json()}async function h(e,t){return(await c("""".concat(a(),""/api/alerts/bulk"")"
5168-9901aec5fd79d4ae.js,5636,/api/alerts?alert_id=,"icant_node_count=t.significant_node_count),void 0!==t.webhook_url&&(s.webhook_url=t.webhook_url),console.log(""[alerts-api] updateAlert - frontend updates:"",t),console.log(""[alerts-api] updateAlert - backend payload:"",s);let l=await c("""".concat(a(),""/api/alerts?alert_id="").concat(e),{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(s)},n),d=await l.json();return console.log(""[alerts-api] updateAlert - backend response:"",d),d}async function g(e,t){await c("""".concat(a(),""/api/alerts?alert_id="").concat(e),{method:""DELETE""},t)}async function p(e,t,n){let r=l({...e||{},pagination_token:n||void 0});return(await c("""".concat(a(),""/api/alert-events"").concat(r),{},t)).json()}async function h(e,t){return(await c("""".concat(a(),""/api/alerts/bulk""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)},t)).json()}async function v(e,t){return(await c("""".concat(a(),""/api/alerts/batch-update""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify"
5168-9901aec5fd79d4ae.js,5792,/api/alert-events,"t),console.log(""[alerts-api] updateAlert - backend payload:"",s);let l=await c("""".concat(a(),""/api/alerts?alert_id="").concat(e),{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(s)},n),d=await l.json();return console.log(""[alerts-api] updateAlert - backend response:"",d),d}async function g(e,t){await c("""".concat(a(),""/api/alerts?alert_id="").concat(e),{method:""DELETE""},t)}async function p(e,t,n){let r=l({...e||{},pagination_token:n||void 0});return(await c("""".concat(a(),""/api/alert-events"").concat(r),{},t)).json()}async function h(e,t){return(await c("""".concat(a(),""/api/alerts/bulk""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)},t)).json()}async function v(e,t){return(await c("""".concat(a(),""/api/alerts/batch-update""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)},t)).json()}async function m(e,t){return(await c("""".concat(a(),""/api/alerts/smart-setup""),{method:""POST"",headers:{""Content-Type"":""application/json""}"
5168-9901aec5fd79d4ae.js,5888,/api/alerts/bulk,"i/alerts?alert_id="").concat(e),{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(s)},n),d=await l.json();return console.log(""[alerts-api] updateAlert - backend response:"",d),d}async function g(e,t){await c("""".concat(a(),""/api/alerts?alert_id="").concat(e),{method:""DELETE""},t)}async function p(e,t,n){let r=l({...e||{},pagination_token:n||void 0});return(await c("""".concat(a(),""/api/alert-events"").concat(r),{},t)).json()}async function h(e,t){return(await c("""".concat(a(),""/api/alerts/bulk""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)},t)).json()}async function v(e,t){return(await c("""".concat(a(),""/api/alerts/batch-update""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)},t)).json()}async function m(e,t){return(await c("""".concat(a(),""/api/alerts/smart-setup""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)},t)).json()}let f={isLoading:!1,error:null,activeTab:""active"",selectedA"
5168-9901aec5fd79d4ae.js,6053,/api/alerts/batch-update,"updateAlert - backend response:"",d),d}async function g(e,t){await c("""".concat(a(),""/api/alerts?alert_id="").concat(e),{method:""DELETE""},t)}async function p(e,t,n){let r=l({...e||{},pagination_token:n||void 0});return(await c("""".concat(a(),""/api/alert-events"").concat(r),{},t)).json()}async function h(e,t){return(await c("""".concat(a(),""/api/alerts/bulk""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)},t)).json()}async function v(e,t){return(await c("""".concat(a(),""/api/alerts/batch-update""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)},t)).json()}async function m(e,t){return(await c("""".concat(a(),""/api/alerts/smart-setup""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)},t)).json()}let f={isLoading:!1,error:null,activeTab:""active"",selectedAlert:null,selectedEvent:null,alerts:[],events:[],statistics:null,authToken:null,eventsHasMore:!1,eventsPaginationToken:null,eventsTotal:0},y=(0,r.v)()((0,o.lt)((e,t)=>({...f"
5168-9901aec5fd79d4ae.js,6226,/api/alerts/smart-setup,"..e||{},pagination_token:n||void 0});return(await c("""".concat(a(),""/api/alert-events"").concat(r),{},t)).json()}async function h(e,t){return(await c("""".concat(a(),""/api/alerts/bulk""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)},t)).json()}async function v(e,t){return(await c("""".concat(a(),""/api/alerts/batch-update""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)},t)).json()}async function m(e,t){return(await c("""".concat(a(),""/api/alerts/smart-setup""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)},t)).json()}let f={isLoading:!1,error:null,activeTab:""active"",selectedAlert:null,selectedEvent:null,alerts:[],events:[],statistics:null,authToken:null,eventsHasMore:!1,eventsPaginationToken:null,eventsTotal:0},y=(0,r.v)()((0,o.lt)((e,t)=>({...f,setAuthToken:t=>e(()=>({authToken:t}),!1,""setAuthToken""),setActiveTab:t=>e(()=>({activeTab:t}),!1,""setActiveTab""),setLoading:t=>e(()=>({isLoading:t}),!1,""setLoading""),setE"
589c24b9-a5f0df66608c07b4.js,13349,/api/v1,"e""===(0,l.Jz)(""HIDE_OUTPUTS""),hideMetadata:""true""===(0,l.Jz)(""HIDE_METADATA""),workspaceId:n,oauthAccessToken:r?void 0:t.oauthAccessToken,oauthRefreshToken:r?void 0:t.oauthRefreshToken,profileAuth:r?void 0:t.profileAuth}}getHostUrl(){if(this.webUrl)return this.webUrl;if((t=>{let e=t.replace(""http://"","""").replace(""https://"","""").split(""/"")[0].split("":"")[0];return""localhost""===e||""127.0.0.1""===e||""::1""===e})(this.apiUrl))return this.webUrl=""http://localhost:3000"",this.webUrl;if(this.apiUrl.endsWith(""/api/v1""))return this.webUrl=this.apiUrl.replace(""/api/v1"",""""),this.webUrl;if(this.apiUrl.includes(""/api"")&&!this.apiUrl.split(""."",1)[0].endsWith(""api""))return this.webUrl=this.apiUrl.replace(""/api"",""""),this.webUrl;if(this.apiUrl.split(""."",1)[0].includes(""dev""))return this.webUrl=""https://dev.smith.langchain.com"",this.webUrl;else if(this.apiUrl.split(""."",1)[0].includes(""eu""))return this.webUrl=""https://eu.smith.langchain.com"",this.webUrl;else if(this.apiUrl.split(""."",1)[0].includes(""aws""))return this.we"
589c24b9-a5f0df66608c07b4.js,13399,/api/v1,"==(0,l.Jz)(""HIDE_METADATA""),workspaceId:n,oauthAccessToken:r?void 0:t.oauthAccessToken,oauthRefreshToken:r?void 0:t.oauthRefreshToken,profileAuth:r?void 0:t.profileAuth}}getHostUrl(){if(this.webUrl)return this.webUrl;if((t=>{let e=t.replace(""http://"","""").replace(""https://"","""").split(""/"")[0].split("":"")[0];return""localhost""===e||""127.0.0.1""===e||""::1""===e})(this.apiUrl))return this.webUrl=""http://localhost:3000"",this.webUrl;if(this.apiUrl.endsWith(""/api/v1""))return this.webUrl=this.apiUrl.replace(""/api/v1"",""""),this.webUrl;if(this.apiUrl.includes(""/api"")&&!this.apiUrl.split(""."",1)[0].endsWith(""api""))return this.webUrl=this.apiUrl.replace(""/api"",""""),this.webUrl;if(this.apiUrl.split(""."",1)[0].includes(""dev""))return this.webUrl=""https://dev.smith.langchain.com"",this.webUrl;else if(this.apiUrl.split(""."",1)[0].includes(""eu""))return this.webUrl=""https://eu.smith.langchain.com"",this.webUrl;else if(this.apiUrl.split(""."",1)[0].includes(""aws""))return this.webUrl=""https://aws.smith.langchain.com"",this.webUrl"
6514-bd56272b2716d98c.js,384088,/api/v1,"se=void 0})),await u(this.refreshPromise,t));let r=h(this.state.profile);return this.rememberProfileAuthHeader(r),r}isProfileAuthorizationHeader(e){return e===this.managedAuthorizationValue}async refreshOAuthToken(e){let t=this.state.profile.oauth?.refresh_token;if(!t)return;let r=o(this.state.profile.api_url)??i;try{var n;let i=new URLSearchParams({grant_type:""refresh_token"",client_id:""langsmith-cli"",refresh_token:t}),s=await e(`${function(e){let t=e;for(;t.endsWith(""/"");)t=t.slice(0,-1);let r=""/api/v1"";return t.endsWith(r)?t.slice(0,-r.length):t}(r)}/oauth/token`,{method:""POST"",headers:{""Content-Type"":""application/x-www-form-urlencoded""},body:i.toString(),signal:AbortSignal.timeout(1e4)});if(!s.ok)return;let o=await s.json();if(!o.access_token)return;n=this.state.profile,n.oauth??={},o.access_token&&(n.oauth.access_token=o.access_token),o.refresh_token&&(n.oauth.refresh_token=o.refresh_token),""number""==typeof o.expires_in&&o.expires_in>0&&(n.oauth.expires_at=new Date(Date.now()+1e3*o.expires_"
6614-bb93312999c77658.js,80011,/api/early_access_features/?token=,"e_name=s.name),i&&(a.$feature_enrollment_stage=i),this._instance.capture(""$feature_enrollment_update"",a),this.setPersonPropertiesForFlags(n,!1);var o=y({},this.getFlagVariants(),{[e]:t});null==(r=this._instance.persistence)||r.register({[sc]:Object.keys(sg(o)),[eK]:o}),this.pi()}getEarlyAccessFeatures(e,t,i){void 0===t&&(t=!1);var r=this._instance.get_property(eQ),s=i?""&""+i.map(e=>""stage=""+e).join(""&""):"""";if(r&&!t)return e(r);this._instance.ci({url:this._instance.requestRouter.endpointFor(""api"",""/api/early_access_features/?token=""+this._instance.config.token+s),method:""GET"",callback:t=>{var i,r;if(t.json){var s=t.json.earlyAccessFeatures;return null==(i=this._instance.persistence)||i.unregister(eQ),null==(r=this._instance.persistence)||r.register({[eQ]:s}),e(s)}}})}gi(){var e=this.getFlags(),t=this.getFlagVariants();return{flags:e.filter(e=>t[e]),flagVariants:Object.keys(t).filter(e=>t[e]).reduce((e,i)=>(e[i]=t[i],e),{})}}pi(e){var{flags:t,flagVariants:i}=this.gi();this.featureFlagEventHandlers.forEach(r=>r(t,i,{errorsLo"
6614-bb93312999c77658.js,94234,/api/surveys/?token=,"or:e})}onSurveysLoaded(e){return this.Yi.push(e),this._surveyManager&&this.Zi({isLoaded:!0}),()=>{this.Yi=this.Yi.filter(t=>t!==e)}}getSurveys(e,t){if(void 0===t&&(t=!1),this._instance.config.disable_surveys)return sI.info(""Disabled. Not loading surveys.""),e([]);var i=this._instance.get_property(e3);if(i&&!t)return e(i,{isLoaded:!0});if(this.Ji)return e([],{isLoaded:!1,error:""Surveys are already being loaded""});try{this.Ji=!0,this._instance.ci({url:this._instance.requestRouter.endpointFor(""api"",""/api/surveys/?token=""+this._instance.config.token),method:""GET"",timeout:this._instance.config.surveys_request_timeout_ms,callback:t=>{this.Ji=!1;var i=t.statusCode;if(200!==i||!t.json){var r=""Surveys API could not be loaded, status: ""+i;return sI.error(r),e([],{isLoaded:!1,error:r})}var s,n,a=t.json.surveys||[],o=a.filter(e=>{var t,i;return!(!e.start_date||e.end_date)&&(!(null==(t=e.conditions)||null==(t=t.events)||null==(t=t.values)||!t.length)||!(null==(i=e.conditions)||null==(i=i.actions)||null==(i=i.values)||!i."
6614-bb93312999c77658.js,116853,/api/web_experiments/?token=,"0:e.search,""__experiment_variant"");t&&i&&(s6.Xe(""previewing web experiments ""+t+"" && ""+i),this.getWebExperiments(e=>{this.ir(parseInt(t),i,e)},!1,!0))}}loadIfEnabled(){this._instance.config.disable_web_experiments||this.getWebExperimentsAndEvaluateDisplayLogic()}getWebExperiments(e,t,i){if(this._instance.config.disable_web_experiments&&!i)return e([]);var r=this._instance.get_property(""$web_experiments"");if(r&&!t)return e(r);this._instance.ci({url:this._instance.requestRouter.endpointFor(""api"",""/api/web_experiments/?token=""+this._instance.config.token),method:""GET"",callback:t=>200===t.statusCode&&t.json?e(t.json.experiments||[]):e([])})}ir(e,t,i){var r=i.filter(t=>t.id===e);r&&r.length>0&&(s6.Xe(""Previewing web experiment [""+r[0].name+""] with variant [""+t+""]""),this.Ze(r[0].name,t,r[0].variants[t].transforms))}static tr(e){return!D(e.conditions)&&s6.er(e)&&s6.rr(e)}static er(e){if(D(e.conditions)||D(null==(t=e.conditions)?void 0:t.url))return!0;var t,i,r,s,n=s6.getWindowLocation();return!!n&&(null==(i=e.conditions)"
6696-f35cc60e1a8df3cf.js,13622,/api/stages,":()=>i,D1:()=>U,Eh:()=>er,Gi:()=>ee,I_:()=>Y,Ic:()=>Z,J:()=>S,Ku:()=>p,LK:()=>N,Nx:()=>d,OE:()=>f,Oo:()=>W,Pv:()=>$,QJ:()=>J,Qy:()=>y,Rx:()=>eu,Wu:()=>et,XC:()=>u,Xi:()=>b,Xp:()=>D,Yt:()=>M,Yv:()=>h,Z1:()=>V,ZG:()=>O,Zx:()=>G,_B:()=>ei,_e:()=>B,aU:()=>eo,az:()=>A,b9:()=>ec,cj:()=>a,cl:()=>x,d9:()=>I,dc:()=>j,en:()=>_,fq:()=>m,h2:()=>z,hl:()=>w,i1:()=>en,j_:()=>C,jk:()=>q,jq:()=>ea,kJ:()=>H,m5:()=>K,m9:()=>P,nP:()=>s,pV:()=>R,sY:()=>Q,tj:()=>X,tv:()=>g,u5:()=>F,v6:()=>E,xS:()=>l,yC:()=>L});let o=""/api/stages"";class a extends Error{constructor(e,t){super(e),this.name=""StagesAPIError"",this.status=t}}async function r(e,t){let n,o=arguments.length>2&&void 0!==arguments[2]?arguments[2]:{},r=new Headers(o.headers);if(t)try{let e=await t();e&&r.set(""Authorization"",""Bearer "".concat(e))}catch(e){console.warn(""[Stages API] Failed to get Clerk token:"",e)}let{body:c,...i}=o,u={...i,headers:r};void 0!==c&&(r.set(""Content-Type"",""application/json""),u.body=""string""==typeof c?c:JSON.stringify(c));try{n=await fetch(e"
6696-f35cc60e1a8df3cf.js,18964,/api/users/,"rn c(""/"".concat(t,""/clips""),e,{method:""POST"",body:n})}function $(e,t){return c(""/"".concat(t,""/polls""),e)}function ee(e,t,n){return c(""/"".concat(t,""/polls""),e,{method:""POST"",body:n})}function et(e,t,n,o){return c(""/"".concat(t,""/polls/"").concat(n,""/vote""),e,{method:""POST"",body:{option_index:o}})}function en(e,t,n){return c(""/"".concat(t,""/polls/"").concat(n,""/close""),e,{method:""POST""})}function eo(e,t,n){return c(""/"".concat(t,""/reactions""),e,{method:""POST"",body:{emoji:n}})}function ea(e,t){return r(""/api/users/"".concat(t,""/track-record""),e)}function er(e,t,n){return c(""/"".concat(t,""/tidbits/"").concat(n,""/copy""),e,{method:""POST""})}async function ec(e,t){try{return await c(""/"".concat(t,""/catch-me-up""),e)}catch(e){if(e instanceof a&&404===e.status)return{summary:""""};throw e}}function ei(e,t){return c(""/"".concat(t,""/catch-me-up""),e,{method:""POST""})}function eu(e,t,n){return c(""/"".concat(t,""/transcript?q="").concat(encodeURIComponent(n)),e)}function es(e,t){return"""".concat(o,""/"").concat(e,""/stream?token="").c"
7026-d5f1da6b0d5e5c29.js,4851,/api/ohlcv/symbols,"get(e);return n&&Date.now()-n.time<6e5?n.data:null}(t,0);if(n)return n;let a=f.get(t);if(a)return a;let l=(async()=>{let n=await d("""".concat(o,""/contracts?root="").concat(encodeURIComponent(e.toUpperCase())));if(!n.ok)throw Error(""Contracts failed ["".concat(n.status,""]""));let a=await n.json();return m.set(t,{data:a,time:Date.now()}),a})().finally(()=>{f.delete(t)});return f.set(t,l),l}async function v(e){var t;let n=new URLSearchParams;e&&n.set(""kinds"",e);let a=n.toString(),l=await d("""".concat(o,""/api/ohlcv/symbols"").concat(a?""?"".concat(a):""""));if(!l.ok)throw Error(""Chart symbols failed ["".concat(l.status,""]""));return(null!=(t=(await l.json()).symbols)?t:[]).map(e=>{var t;return{...e,displayName:null!=(t=e.displayName)?t:""VIX""===e.name?""CVIX"":void 0}})}function y(e,t){if(t<=1)return e;let n=new Map,a=60*t;for(let r of e){let e=new Date(r.time+""Z"").getTime()/1e3,o=t>=1440?(0,l.bY)(e)+""T00:00:00"":new Date(Math.floor(e/a)*a*1e3).toISOString().slice(0,19),i=n.get(o);i?(i.high=Math.max(i.high,r.high),i.low=Math"
