endpoint,file,position,context
/api/nexus/admin/academy/courses/,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/4338-2835906ea9e42f40.js,31312,"N.stringify({answers:n.map(e=>({questionId:e.questionId,selectedOptionId:e.selectedOptionId}))})})}async function ew(e){return c(""/api/nexus/academy/certifications"",e)}async function eR(e){var t;let n=await c(""/api/nexus/admin/academy/courses"",e);return Array.isArray(n)?n:null!=(t=null==n?void 0:n.courses)?t:[]}async function eA(e,t){return c(""/api/nexus/admin/academy/courses"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function eb(e,t,n){return c(""/api/nexus/admin/academy/courses/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function e_(e,t){return c(""/api/nexus/admin/academy/courses/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function eU(e,t,n){return c(""/api/nexus/admin/academy/courses/"".concat(encodeURIComponent(t),""/sections""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eD(e,t,n){return c(""/api/nexus/admin/academy/sections/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eO(e,t){return c(""/api/nexus/admin/academy/sections/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function eE(e,t,n){return c(""/api/nexus/admin/academy/sections/"".concat(encodeURIComponent(t),""/questions""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eN(e,t,n){return c(""/api/nexus/admin/academy/q"
/api/nexus/admin/academy/sections/,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/4338-2835906ea9e42f40.js,31814,"api/nexus/admin/academy/courses/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function e_(e,t){return c(""/api/nexus/admin/academy/courses/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function eU(e,t,n){return c(""/api/nexus/admin/academy/courses/"".concat(encodeURIComponent(t),""/sections""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eD(e,t,n){return c(""/api/nexus/admin/academy/sections/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eO(e,t){return c(""/api/nexus/admin/academy/sections/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function eE(e,t,n){return c(""/api/nexus/admin/academy/sections/"".concat(encodeURIComponent(t),""/questions""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eN(e,t,n){return c(""/api/nexus/admin/academy/questions/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eQ(e,t){return c(""/api/nexus/admin/academy/questions/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function ej(e,t){let n=!(arguments.length>2)||void 0===arguments[2]||arguments[2];return c(""/api/nexus/admin/academy/courses/"".concat(encodeURIComponent(t),""/publish""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({p"
/api/nexus/admin/academy/questions/,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/4338-2835906ea9e42f40.js,32320,"nexus/admin/academy/sections/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eO(e,t){return c(""/api/nexus/admin/academy/sections/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function eE(e,t,n){return c(""/api/nexus/admin/academy/sections/"".concat(encodeURIComponent(t),""/questions""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eN(e,t,n){return c(""/api/nexus/admin/academy/questions/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eQ(e,t){return c(""/api/nexus/admin/academy/questions/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function ej(e,t){let n=!(arguments.length>2)||void 0===arguments[2]||arguments[2];return c(""/api/nexus/admin/academy/courses/"".concat(encodeURIComponent(t),""/publish""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({published:n})})}async function eJ(e){var t;let n=await c(""/api/nexus/admin/academy/categories"",e);return null!=(t=null==n?void 0:n.categories)?t:[]}async function eL(e,t){return c(""/api/nexus/admin/academy/categories"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function eq(e,t,n){return c(""/api/nexus/admin/academy/categories/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function e"
/api/nexus/admin/academy/categories,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/4338-2835906ea9e42f40.js,32906,"aders:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eQ(e,t){return c(""/api/nexus/admin/academy/questions/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function ej(e,t){let n=!(arguments.length>2)||void 0===arguments[2]||arguments[2];return c(""/api/nexus/admin/academy/courses/"".concat(encodeURIComponent(t),""/publish""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({published:n})})}async function eJ(e){var t;let n=await c(""/api/nexus/admin/academy/categories"",e);return null!=(t=null==n?void 0:n.categories)?t:[]}async function eL(e,t){return c(""/api/nexus/admin/academy/categories"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function eq(e,t,n){return c(""/api/nexus/admin/academy/categories/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eM(e,t){return c(""/api/nexus/admin/academy/categories/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function eY(e,t){return c(""/api/nexus/admin/academy/courses/"".concat(encodeURIComponent(t)),e)}async function eG(e,t,n){return c(""/api/nexus/admin/academy/upload/presign"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({filename:t,contentType:n})})}async function eV(e,t,n){return c(""/api/nexus/academy/courses/"".concat(encodeURIComponent(t),""/reviews""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}a"
/api/nexus/admin/academy/categories/,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/4338-2835906ea9e42f40.js,33187,"n c(""/api/nexus/admin/academy/courses/"".concat(encodeURIComponent(t),""/publish""),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({published:n})})}async function eJ(e){var t;let n=await c(""/api/nexus/admin/academy/categories"",e);return null!=(t=null==n?void 0:n.categories)?t:[]}async function eL(e,t){return c(""/api/nexus/admin/academy/categories"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function eq(e,t,n){return c(""/api/nexus/admin/academy/categories/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eM(e,t){return c(""/api/nexus/admin/academy/categories/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function eY(e,t){return c(""/api/nexus/admin/academy/courses/"".concat(encodeURIComponent(t)),e)}async function eG(e,t,n){return c(""/api/nexus/admin/academy/upload/presign"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({filename:t,contentType:n})})}async function eV(e,t,n){return c(""/api/nexus/academy/courses/"".concat(encodeURIComponent(t),""/reviews""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eH(e,t){return c(""/api/nexus/admin/academy/courses/"".concat(encodeURIComponent(t),""/reviews""),e)}async function ez(e){return c(""/api/nexus/copytrade/schema"",e)}async function eB(e,t){return c(""/api/nexus/copytrade/schema"",e,{method:""POST"",headers:{""Content-Type"":""appl"
/api/nexus/admin/academy/upload/presign,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/4338-2835906ea9e42f40.js,33598,"ent-Type"":""application/json""},body:JSON.stringify(t)})}async function eq(e,t,n){return c(""/api/nexus/admin/academy/categories/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eM(e,t){return c(""/api/nexus/admin/academy/categories/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function eY(e,t){return c(""/api/nexus/admin/academy/courses/"".concat(encodeURIComponent(t)),e)}async function eG(e,t,n){return c(""/api/nexus/admin/academy/upload/presign"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({filename:t,contentType:n})})}async function eV(e,t,n){return c(""/api/nexus/academy/courses/"".concat(encodeURIComponent(t),""/reviews""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eH(e,t){return c(""/api/nexus/admin/academy/courses/"".concat(encodeURIComponent(t),""/reviews""),e)}async function ez(e){return c(""/api/nexus/copytrade/schema"",e)}async function eB(e,t){return c(""/api/nexus/copytrade/schema"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function eF(e,t){return c(""/api/nexus/copytrade/schema"",e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function eK(e){return c(""/api/nexus/copytrade/schema/traders"",e)}async function eX(e,t){return c(""/api/nexus/copytrade/schema/traders"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}"
/api/nexus/copytrade/schema,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/4338-2835906ea9e42f40.js,34084,"t,n){return c(""/api/nexus/admin/academy/upload/presign"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({filename:t,contentType:n})})}async function eV(e,t,n){return c(""/api/nexus/academy/courses/"".concat(encodeURIComponent(t),""/reviews""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eH(e,t){return c(""/api/nexus/admin/academy/courses/"".concat(encodeURIComponent(t),""/reviews""),e)}async function ez(e){return c(""/api/nexus/copytrade/schema"",e)}async function eB(e,t){return c(""/api/nexus/copytrade/schema"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function eF(e,t){return c(""/api/nexus/copytrade/schema"",e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function eK(e){return c(""/api/nexus/copytrade/schema/traders"",e)}async function eX(e,t){return c(""/api/nexus/copytrade/schema/traders"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function e$(e,t,n){return c(""/api/nexus/copytrade/schema/traders/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eZ(e,t){return c(""/api/nexus/copytrade/schema/traders/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function eW(e,t){let n=new URLSearchParams;(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit."
/api/nexus/copytrade/schema/traders,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/4338-2835906ea9e42f40.js,34442,"async function eH(e,t){return c(""/api/nexus/admin/academy/courses/"".concat(encodeURIComponent(t),""/reviews""),e)}async function ez(e){return c(""/api/nexus/copytrade/schema"",e)}async function eB(e,t){return c(""/api/nexus/copytrade/schema"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function eF(e,t){return c(""/api/nexus/copytrade/schema"",e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function eK(e){return c(""/api/nexus/copytrade/schema/traders"",e)}async function eX(e,t){return c(""/api/nexus/copytrade/schema/traders"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function e$(e,t,n){return c(""/api/nexus/copytrade/schema/traders/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eZ(e,t){return c(""/api/nexus/copytrade/schema/traders/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function eW(e,t){let n=new URLSearchParams;(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/copytrade/executions"".concat(a?""?"".concat(a):""""),e)}async function e0(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/timeline""),e)}async function e1(e,t){return c(""/api/nexus/copytrade/executions/"".concat(e"
/api/nexus/copytrade/schema/traders/,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/4338-2835906ea9e42f40.js,34673,"hema"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function eF(e,t){return c(""/api/nexus/copytrade/schema"",e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function eK(e){return c(""/api/nexus/copytrade/schema/traders"",e)}async function eX(e,t){return c(""/api/nexus/copytrade/schema/traders"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function e$(e,t,n){return c(""/api/nexus/copytrade/schema/traders/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eZ(e,t){return c(""/api/nexus/copytrade/schema/traders/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function eW(e,t){let n=new URLSearchParams;(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/copytrade/executions"".concat(a?""?"".concat(a):""""),e)}async function e0(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/timeline""),e)}async function e1(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/approve""),e,{method:""POST""})}async function e2(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/reject""),e,{method:""POST""})}async function e5(e,t){return c(""/api/nexus/copytrade/"
/api/nexus/copytrade/executions,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/4338-2835906ea9e42f40.js,35228,"Component(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function eZ(e,t){return c(""/api/nexus/copytrade/schema/traders/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function eW(e,t){let n=new URLSearchParams;(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/copytrade/executions"".concat(a?""?"".concat(a):""""),e)}async function e0(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/timeline""),e)}async function e1(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/approve""),e,{method:""POST""})}async function e2(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/reject""),e,{method:""POST""})}async function e5(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/detach""),e,{method:""POST""})}async function e8(e){return c(""/api/nexus/copytrade/schema/kill"",e,{method:""POST""})}}}]);"
/api/nexus/copytrade/executions/,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/4338-2835906ea9e42f40.js,35324,"})}async function eZ(e,t){return c(""/api/nexus/copytrade/schema/traders/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function eW(e,t){let n=new URLSearchParams;(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/copytrade/executions"".concat(a?""?"".concat(a):""""),e)}async function e0(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/timeline""),e)}async function e1(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/approve""),e,{method:""POST""})}async function e2(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/reject""),e,{method:""POST""})}async function e5(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/detach""),e,{method:""POST""})}async function e8(e){return c(""/api/nexus/copytrade/schema/kill"",e,{method:""POST""})}}}]);"
/api/nexus/copytrade/schema/kill,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/4338-2835906ea9e42f40.js,35813,"){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/timeline""),e)}async function e1(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/approve""),e,{method:""POST""})}async function e2(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/reject""),e,{method:""POST""})}async function e5(e,t){return c(""/api/nexus/copytrade/executions/"".concat(encodeURIComponent(t),""/detach""),e,{method:""POST""})}async function e8(e){return c(""/api/nexus/copytrade/schema/kill"",e,{method:""POST""})}}}]);"
/api/changelog,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/1536-064f08115df39c50.js,10974,"er-side watchlist state."",category:""heatseeker"",type:""bug_fix"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thumbsUp:6,clap:3},userReactions:[],createdAt:c(55),updatedAt:c(55)}]),n(87358);class m extends Error{constructor(e,t,n=""UNKNOWN""){super(e),this.name=""ChangelogAPIError"",this.status=t,this.code=n}}async function g(e,t){let n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:{},r=await e(),a="""".concat(window.location.origin,""/api/changelog"").concat(t),l=await fetch(a,{...n,headers:{""Content-Type"":""application/json"",...r?{Authorization:""Bearer "".concat(r)}:{},...n.headers}});if(!l.ok){let e=await l.json().catch(()=>({}));throw new m(e.message||""Request failed: "".concat(l.status),l.status,e.code)}if(204!==l.status)return l.json()}async function h(e,t){let n=new URLSearchParams;(null==t?void 0:t.category)&&n.set(""category"",t.category),(null==t?void 0:t.cursor)&&n.set(""cursor"",t.cursor),(null==t?void 0:t.limit)&&n.set(""limit"",String(t.limit));let r=n.toString();return g(e,r?""?"".concat(r):"""")}async function x(e,t){return g(e,"""",{method:""POST"",body:JSON.stringify(t)})}async function f(e,t,n){return g(e,""/"".concat(t),{method:""PATCH"",body:JSON.stringify(n)})}async function b(e,t){return g(e,""/"".concat(t),{method:""DELETE""})}async function y(e,t,n){return g(e,""/"".concat(t,""/reactions""),{method:""POST"",body:JSON.stringify({type:n})})}async function v(e){return g(e,""/seen"",{method:""PATCH""})}async function k(e){return g(e,""/unseen"")}l"
/api/glitch/feed,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/1536-064f08115df39c50.js,61175,"i=s.slice(0,o),c=i.length===o&&s.length>o?i[i.length-1].id:null;return{messages:i,nextCursor:c}}(t);let r=new URLSearchParams;t.source&&""all""!==t.source&&r.set(""source"",t.source),t.ticker&&r.set(""ticker"",t.ticker.toUpperCase()),t.tickers&&t.tickers.length>0&&r.set(""tickers"",t.tickers.map(e=>e.toUpperCase()).join("","")),""number""==typeof t.minSignal&&r.set(""minSignal"",String(t.minSignal)),t.before&&r.set(""before"",t.before),t.limit&&r.set(""limit"",String(t.limit));let a=r.toString(),l="""".concat(eY(),""/api/glitch/feed"").concat(a?""?"".concat(a):""""),o=new Headers;try{let t=await e();t&&o.set(""Authorization"",""Bearer "".concat(t))}catch(e){console.warn(""[Glitch API] Failed to get Clerk token:"",e)}try{let e=await fetch(l,{headers:o,signal:n});if(!e.ok){let t=""HTTP "".concat(e.status,"": "").concat(e.statusText);try{let n=await e.json();t=n.message||n.error||t}catch(e){}throw new eX(t,e.status)}let t=await e.json();if(!t||""object""!=typeof t||!Array.isArray(t.messages))throw new eX(""Unexpected response shape from /api/glitch/feed (endpoint not deployed?)"",e.status);return t}catch(e){if(e instanceof eX||e instanceof DOMException&&""AbortError""===e.name)throw e;throw new eX(""Network error: "".concat(e instanceof Error?e.message:""Unknown error""),0)}}var e$=n(90960),eJ=n(52777);function eZ(e){let t=document.createElement(""div"");t.style.position=""fixed"",t.style.height=""env(safe-area-inset-"".concat(e,"", 0px)""),t.style.visibility=""hidden"",document.body.appendChild(t);let n=parseFloat(getComputedStyle(t).height)||0;retur"
/api/v1/talon/followups,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/1536-064f08115df39c50.js,89539,"-md bg-primary px-4 py-2 text-sm font-medium text-primary-foreground shadow hover:bg-primary/90 disabled:opacity-50 disabled:pointer-events-none transition-colors"",children:[s&&(0,r.jsx)(no.A,{className:""size-4 animate-spin""}),""I understand""]})]})]})})}function ng(e){return e.startsWith(""cadence-"")?""cadence"":e.startsWith(""page-"")?""page"":e.startsWith(""followup-"")?""followup"":""unknown""}async function nh(e){if(0===e.liveCapabilityIds.length)return[];try{var t;let n=await fetch("""".concat((0,tV.FC)(),""/api/v1/talon/followups""),{method:""POST"",headers:{""Content-Type"":""application/json"",Accept:""application/json""},body:JSON.stringify({answer:e.answer,page_type:e.pageType,ticker:null!=(t=e.ticker)?t:null,live_capability_ids:e.liveCapabilityIds})});if(!n.ok)return[];let r=await n.json();return(Array.isArray(null==r?void 0:r.chips)?r.chips:[]).filter(e=>""string""==typeof(null==e?void 0:e.question)&&e.question.trim().length>0).map((e,t)=>({id:""followup-"".concat(t),type:""quick_reply"",label:e.question,prompt:e.question}))}catch(e){return[]}}var nx=n(60080),nf=n(54390),nb=n(30814),ny=n(79397),nv=n(90889),nk=n(90399),nw=n(39068),nj=n(84382),nS=n(10383),nN=n(71360),nT=n(20908),nA=n(9058);let nC=[{id:""levels"",name:""Levels"",shortcut:""/levels"",description:""Key GEX/VEX levels for a symbol"",icon:nb.A,category:""skill"",completion:""symbol"",usage:""/levels SPY""},{id:""flow"",name:""Flow"",shortcut:""/flow"",description:""Single-leg options flow digest"",icon:H.A,category:""skill"",completion:""symbol"",usage:""/flow NVDA""},{id:""darkpool"",name"
/flow/compass,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/1536-064f08115df39c50.js,108693,"5"",n5={fontSize:""11.5px"",fontWeight:400,letterSpacing:""0""},n4=new Set(nC.map(e=>e.shortcut));function n3(e){if(!e)return{};if(""/""===e)return{pageType:""heatseeker"",pageId:""heatseeker""};let t=e.match(/^\/agents\/research\/([^/?#]+)/);if(t)return{pageType:""research"",pageId:""research"",focusedTicker:n9(t[1])};let n=e.match(/^\/agents\/trade\/([^/?#]+)/);return n?{pageType:""trade"",pageId:""trade"",focusedTicker:n9(n[1])}:e.startsWith(""/agents/flow-ai"")?{pageType:""flow-ai"",pageId:""flow-ai""}:e.startsWith(""/flow/compass"")?{pageType:""compass"",pageId:""compass""}:e.startsWith(""/flow/live"")?{pageType:""livefeed"",pageId:n6(e)}:e.startsWith(""/flow/tracker"")?{pageType:""tracker"",pageId:n6(e)}:e.startsWith(""/flow/scanner"")?{pageType:""scanner"",pageId:n6(e)}:e.startsWith(""/flow/lookup"")?{pageType:""contract_lookup"",pageId:n6(e)}:""/alerts""===e?{pageType:""alerts"",pageId:""alerts""}:""/atlas""===e||""/charts""===e?{pageType:""atlas"",pageId:n6(e)}:""/trinity""===e?{pageType:""trinity"",pageId:""trinity""}:e.match(/^\/academy\/([^/?#]+)/)?{pageType:""academy"",pageId:""academy""}:{pageId:n6(e)}}function n6(e){let t,n=e.replace(/\/+$/,"""")||""/"",r=_.zt[n];if(r)return r;let a="""";for(let[e,r]of Object.entries(_.zt))""/""!==e&&n.startsWith(e+""/"")&&e.length>a.length&&(a=e,t=r);let l=n.split(""/"").filter(Boolean);if(t){let e=a.split(""/"").filter(Boolean).length;return Object.keys(_.zt).some(e=>e!==a&&e.startsWith(a+""/""))?l[e]:t}return 0===l.length?""unknown"":l[l.length-1]}let n8=/^[A-Z0-9][A-Z0-9.\-^]{0,11}$/;function n9(e){let t;try{t=decodeURIComp"
/flow/live,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/1536-064f08115df39c50.js,108761,"t(nC.map(e=>e.shortcut));function n3(e){if(!e)return{};if(""/""===e)return{pageType:""heatseeker"",pageId:""heatseeker""};let t=e.match(/^\/agents\/research\/([^/?#]+)/);if(t)return{pageType:""research"",pageId:""research"",focusedTicker:n9(t[1])};let n=e.match(/^\/agents\/trade\/([^/?#]+)/);return n?{pageType:""trade"",pageId:""trade"",focusedTicker:n9(n[1])}:e.startsWith(""/agents/flow-ai"")?{pageType:""flow-ai"",pageId:""flow-ai""}:e.startsWith(""/flow/compass"")?{pageType:""compass"",pageId:""compass""}:e.startsWith(""/flow/live"")?{pageType:""livefeed"",pageId:n6(e)}:e.startsWith(""/flow/tracker"")?{pageType:""tracker"",pageId:n6(e)}:e.startsWith(""/flow/scanner"")?{pageType:""scanner"",pageId:n6(e)}:e.startsWith(""/flow/lookup"")?{pageType:""contract_lookup"",pageId:n6(e)}:""/alerts""===e?{pageType:""alerts"",pageId:""alerts""}:""/atlas""===e||""/charts""===e?{pageType:""atlas"",pageId:n6(e)}:""/trinity""===e?{pageType:""trinity"",pageId:""trinity""}:e.match(/^\/academy\/([^/?#]+)/)?{pageType:""academy"",pageId:""academy""}:{pageId:n6(e)}}function n6(e){let t,n=e.replace(/\/+$/,"""")||""/"",r=_.zt[n];if(r)return r;let a="""";for(let[e,r]of Object.entries(_.zt))""/""!==e&&n.startsWith(e+""/"")&&e.length>a.length&&(a=e,t=r);let l=n.split(""/"").filter(Boolean);if(t){let e=a.split(""/"").filter(Boolean).length;return Object.keys(_.zt).some(e=>e!==a&&e.startsWith(a+""/""))?l[e]:t}return 0===l.length?""unknown"":l[l.length-1]}let n8=/^[A-Z0-9][A-Z0-9.\-^]{0,11}$/;function n9(e){let t;try{t=decodeURIComponent(e).trim().toUpperCase()}catch(n){t=e.trim().toUpperCase()}r"
